"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_viper_viper_strike_datadriven_bonus_movement_speed"         				"<font color='orange'>MOVEMENT SPEED REDUCTION:</font>"
		"DOTA_Tooltip_modifier_viper_strike_debuff_datadriven"                            				"<font color='orange'>Viper Strike</font>"
		"DOTA_Tooltip_modifier_viper_strike_debuff_datadriven_Description"                				"Slowed and tickling damage overtime."
		
		"DOTA_Tooltip_ability_tower_poison_poison"                                        				"<font color='orange'>Poison</font>"
		"DOTA_Tooltip_ability_tower_poison_poison_Description"                            				"<font color='white'>Deals damage over time</font>"
		"DOTA_Tooltip_ability_tower_poison_poison_duration"                               				"<font color='orange'>DURATION:</font>"
		"DOTA_Tooltip_ability_tower_poison_poison_damage"                                 				"<font color='orange'>DAMAGE:</font>"
		"DOTA_Tooltip_modifier_tower_poison_poison_debuff"                                				"<font color='#ade55c'>Poisoned</font>"
		"DOTA_Tooltip_modifier_tower_poison_poison_debuff_Description"                    				"Ticking damage per second"
		
		"DOTA_Tooltip_ability_tower_ice_slow"                                             				"<font color='orange'>Slow</font>"
		"DOTA_Tooltip_ability_tower_ice_slow_Description"                                 				"<font color='white'>Slows the movement speed of enemy units</font>"
		"DOTA_Tooltip_ability_tower_ice_slow_duration"                                    				"<font color='orange'>DURATION:</font>"
		"DOTA_Tooltip_ability_tower_ice_slow_movement_speed"                              				"<font color='orange'>MOVEMENT SPEED REDUCED:</font>"
		"DOTA_Tooltip_modifier_tower_ice_slow_debuff"                                     				"<font color='#5e98d9'>Slowed</font>"
		"DOTA_Tooltip_modifier_tower_ice_slow_debuff_Description"                         				"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		
		"DOTA_Tooltip_ability_windrunner_shackleshot_datadriven"                          				"<font color='orange'>Shackleshot</font>"
		"DOTA_Tooltip_ability_windrunner_shackleshot_datadriven_Description"             				"<font color='white'>Shackles and stuns an enemy</font>"
		"DOTA_Tooltip_ability_windrunner_shackleshot_datadriven_fail_stun_duration"       				"<font color='orange'>STUN DURATION:</font>"
		"DOTA_Tooltip_modifier_shackle_stun_datadriven"                                  				"<font color='orange'>Shackled</font>"
		"DOTA_Tooltip_modifier_shackle_stun_datadriven_Description"                      				""
		
		"DOTA_Tooltip_ability_mirana_starfall_datadriven"                                 				"<font color='orange'>Starfall</font>"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Description"                     				"<font color='white'>Calls down a wave of meteors to damage nearby enemy units</font>"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_starfall_radius"                 				"<font color='orange'>STARFALL RADIUS:</font>"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_starfall_delay"                  				"<font color='orange'>STARFALL DELAY:</font>"
		
		"DOTA_Tooltip_ability_furion_sprout_datadriven"                                   				"<font color='orange'>Sprout</font>"
		"DOTA_Tooltip_ability_furion_sprout_datadriven_Description"                       				"<font color='white'>Sprouts a ring of trees around a unit, trapping it in place</font>"
		"DOTA_Tooltip_ability_furion_sprout_datadriven_vision_range"                      				"<font color='orange'>VISION RANGE:</font>"
		"DOTA_Tooltip_ability_furion_sprout_datadriven_duration"                          				"<font color='orange'>DURATION:</font>"
		
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven"                       				"<font color='orange'>Venomous Gale</font>"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_Description"            				"<font color='white'>Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time</font>"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_duration"               				"<font color='orange'>DURATION:</font>"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_strike_damage"          				"<font color='orange'>STRIKE DAMAGE:</font>"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_tick_damage"            				"<font color='orange'>TICK DAMAGE:</font>"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_tick_interval"          				"<font color='orange'>TICK INTERVAL:</font>"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_movement_slow"          				"<font color='orange'>MOVEMENT SLOW:</font>"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_radius"                 				"<font color='orange'>RADIUS:</font>"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_speed"                  				"<font color='orange'>SPEED:</font>"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_distance"               				"<font color='orange'>DISTANCE:</font>"
		"DOTA_Tooltip_modifier_venomous_gale_debuff_datadriven"                           				"<font color='#ade55c'>Poisoned</font>"
		"DOTA_Tooltip_modifier_venomous_gale_debuff_datadriven_Description"               				"Ticking damage per second and Movement Speed is reduced"

		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"												"<font color='orange'>Crystal Nova</font>"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"									"<font color='white'>A burst of damaging frost slows enemy movement and attack rate in the targeted area.</font>"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"											""
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"										"<font color='orange'>DURATION:</font>"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"								"<font color='orange'>%MOVEMENT SLOW:</font>"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"								"<font color='orange'>ATTACK SLOW:</font>"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"										"<font color='orange'>RADIUS:</font>"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_nova_damage"									"<font color='orange'>DAMAGE:</font>"
		
		"DOTA_Tooltip_ability_chakra_magic_datadriven"                                   				"<font color='orange'>Chakra Magic</font>"
		"DOTA_Tooltip_ability_chakra_magic_datadriven_Description"                        				"<font color='white'>Restores mana of the friendly unit</font>"
		"DOTA_Tooltip_ability_chakra_magic_datadriven_mana_restore"                      				"<font color='orange'>MANA RESTORE:</font>"

		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_datadriven"                    				"<font color='orange'>Magic Missile</font>"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_datadriven_Description"        				"<font color='white'>Fires a magic missile at an enemy unit, stunning and dealing damage.</font>"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_datadriven_magic_missile_speed"				"<font color='orange'>MAGIC MISSILE SPEED:</font>"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_datadriven_magic_missile_stun"				"<font color='orange'>MAGIC MISSILE STUN:</font>"
		
		"DOTA_Tooltip_ability_lina_light_strike_array_lua"                                				"<font color='orange'>Light Strike Array</font>"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_Description"                    				"<font color='white'>Summons a column of flames that stuns enemies</font>"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_aoe"         				"<font color='orange'>AOE:</font>"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_delay_time"				"<font color='orange'>DELAY TIME:</font>"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_stun_duration"				"<font color='orange'>STUN DURATION:</font>"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_damage"      				"<font color='orange'>DAMAGE:</font>"
		
		"DOTA_Tooltip_ability_lion_hex_lua"                                               				"<font color='orange'>Hex</font>"
		"DOTA_Tooltip_ability_lion_hex_lua_Description"                                   				"<font color='white'>Transforms an enemy unit into a harmless beast.</font>"
		"DOTA_Tooltip_ability_lion_hex_lua_duration"                                      				"<font color='orange'>DURATION:</font>"
		"DOTA_Tooltip_ability_lion_hex_lua_movespeed"                                     				"<font color='orange'>MOVESPEED:</font>"
		
		"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven"                          				"<font color='orange'>Shackles</font>"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven_Description"             				"<h1><font color='white'>CHANNELED</font></h1> <font color='white'>Magically binds an enemy unit so that it cannot move, while dealing damage over time.</font>"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven_tick_interval"            				"<font color='orange'>TICK INTERVAL:</font>"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven_channel_time"             				"<font color='orange'>CHANNEL TIME:</font>"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven_total_damage"             				"<font color='orange'>TOTAL DAMAGE:</font>"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven_damage_per_tick"          				"<font color='orange'>DAMAGE PER TICK:</font>"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven_damage"          						"<font color='orange'>DAMAGE:</font>"
		"DOTA_Tooltip_modifier_shackles"                                                  				"<font color='orange'>Shackled</font>"
		"DOTA_Tooltip_modifier_shackles_Description"                                      				""
		
		"DOTA_Tooltip_ability_meepo_earthbind"															"<font color='orange'>Earthbind</font>"
		"DOTA_Tooltip_ability_meepo_earthbind_Description"												"<font color='white'>Tosses a net at the target point, pinning down all enemy units</font>"
		"DOTA_Tooltip_ability_meepo_earthbind_Lore"														""
		"DOTA_Tooltip_ability_meepo_earthbind_Note0"													""
		"DOTA_Tooltip_ability_meepo_earthbind_Note1"													""
		"DOTA_Tooltip_ability_meepo_earthbind_duration"													"<font color='orange'>DURATION:</font>"
		"DOTA_Tooltip_ability_meepo_earthbind_radius"													"<font color='orange'>RADIUS:</font>"
		"DOTA_Tooltip_ability_meepo_earthbind_tooltip_range"											"<font color='orange'>RANGE:</font>"
		
		"DOTA_Tooltip_ability_gyrocopter_call_down"														"<font color='orange'>Call Down</font>"
		"DOTA_Tooltip_ability_gyrocopter_call_down_Description"											"<font color='white'>Calls down an aerial missile strike on enemy units in a target area.  Two missiles arrive in succession, the first dealing major damage and minor slow for %slow_duration_first% seconds; the second dealing minor damage and major slow for %slow_duration_second% seconds</font>"
		"DOTA_Tooltip_ability_gyrocopter_call_down_Lore"												""
		"DOTA_Tooltip_ability_gyrocopter_call_down_Note0"												""
		"DOTA_Tooltip_ability_gyrocopter_call_down_damage_first"										"<font color='orange'>MISSILE ONE DAMAGE:</font>"
		"DOTA_Tooltip_ability_gyrocopter_call_down_damage_second"										"<font color='orange'>MISSILE TWO DAMAGE:</font>"
		"DOTA_Tooltip_ability_gyrocopter_call_down_slow_first"											"<font color='orange'>MISSILE ONE SLOW:</font>"
		"DOTA_Tooltip_ability_gyrocopter_call_down_slow_second"											"<font color='orange'>MISSILE TWO SLOW:</font>"
		"DOTA_Tooltip_ability_gyrocopter_call_down_radius"												"<font color='orange'>RADIUS:</font>"
		"DOTA_Tooltip_ability_gyrocopter_call_down_aghanim_description"									""
		
		"DOTA_Tooltip_ability_enigma_black_hole_lua"                                      "<font color='orange'>Black Hole</font>"
		"DOTA_Tooltip_ability_enigma_black_hole_lua_Description"                          "<h1><font color='white'>CHANNELED</font></h1> <font color='white'>Summons a vortex that sucks in nearby enemy units.  Enemies affected by Black Hole cannot move, attack, or cast spells.  The closer units get to the center, the more damage is dealt</font>"
		"DOTA_Tooltip_ability_enigma_black_hole_lua_far_damage"                           "<font color='orange'>FAR DAMAGE:</font>"
		"DOTA_Tooltip_ability_enigma_black_hole_lua_near_damage"                          "<font color='orange'>NEAR DAMAGE:</font>"
		"DOTA_Tooltip_ability_enigma_black_hole_lua_tick_rate"                            "<font color='orange'>TICK RATE:</font>"
		"DOTA_Tooltip_ability_enigma_black_hole_lua_duration"                             "<font color='orange'>DURATION:</font>"
		
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua"                             "<font color='orange'>Chronosphere</font>"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_Description"                 "<font color='white'>Creates a blister in spacetime, trapping all units caught in its sphere of influence</font>"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_radius"                      "<font color='orange'>RADIUS:</font>"
		"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_duration"                    "<font color='orange'>DURATION:</font>"
		
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice"							  "<font color='orange'>Pit of Malice</font>"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Description"				  "<font color='white'>A deadly pit is conjured at the target location; any unit that enters will be rooted. Each enemy unit within the pit are affected every %pit_interval% seconds</font>"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Lore"						  ""
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_radius"					  "<font color='orange'>RADIUS:</font>"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_duration"				  "<font color='orange'>PIT DURATION:</font>"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_interval"				  "<font color='orange'>DISABLE INTERVAL:</font>"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_ensnare_duration"			  "<font color='orange'>DISABLE DURATION:</font>"
		"DOTA_Patch_7_22_abyssal_underlord_abyssal_underlord_pit_of_malice"				  ""
		"DOTA_Patch_7_22_abyssal_underlord_abyssal_underlord_pit_of_malice_2"			  ""
		
		"DOTA_Tooltip_ability_sven_storm_bolt"											  "<font color='orange'>Storm Hammer</font>"
		"DOTA_Tooltip_ability_sven_storm_bolt_Description"								  "<font color='white'>Sven unleashes his magical gauntlet that deals damage and stuns enemy units.</font>"
		"DOTA_Tooltip_ability_sven_storm_bolt_Lore"										  ""
		"DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"						  "<font color='orange'>DURATION:</font>"
		"DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"									  "<font color='orange'>RADIUS:</font>"
		"DOTA_Tooltip_ability_sven_storm_bolt_damage"								      "<font color='orange'>DAMAGE:</font>"
		
		"DOTA_TOOLTIP_ABILITY_MARS_BULWARK_LUA"											  "<font color='orange'>Bulwark</font>"
		"DOTA_TOOLTIP_ABILITY_MARS_BULWARK_LUA_Description"								  "<font color='white'>Bosses block a portion of each physical attack when hit from the front.</font>"
		
		"DOTA_TOOLTIP_ABILITY_BRISTLEBACK_BRISTLEBACK_LUA"								  "<font color='orange'>Fortified Armor</font>"
		"DOTA_TOOLTIP_ABILITY_BRISTLEBACK_BRISTLEBACK_LUA_Description"					  "<font color='white'>Bosses block a portion of each physical attack when hit from the sides and rear.</font>"
		
		
		//------------------------
		// ABILITIES - Builders
		//------------------------
		"DOTA_Tooltip_ability_build_tower_arrow"									"<font color='orange'>Build:</font> <font color='white'>Arrow Tower</font>"
		"DOTA_Tooltip_ability_build_tower_arrow_Description"						"<h1><font color='#2ECC71'>Towers: </font><font color='white'>Windranger - Mirana - Drow Ranger</font></h1>Basic Arrow Tower"
		"DOTA_Tooltip_ability_build_tower_arrow_ATTACK_DAMAGE_TOOLTIP"              "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_build_tower_arrow_ATTACK_SPEED_TOOLTIP"               "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_build_tower_arrow_ATTACK_RANGE_TOOLTIP"               "<font color='orange'>ATTACK RANGE:</font>"
		
		"DOTA_Tooltip_ability_build_tower_poison"									"<font color='orange'>Build:</font> <font color='white'>Poison Tower</font>"
		"DOTA_Tooltip_ability_build_tower_poison_Description"						"<h1><font color='#2ECC71'>Towers: </font><font color='white'>Furion - Venomancer - Viper</font></h1>Slows the movement speed of enemy units while dealing damage over time"
		"DOTA_Tooltip_ability_build_tower_poison_ATTACK_DAMAGE_TOOLTIP"             "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_build_tower_poison_ATTACK_SPEED_TOOLTIP"              "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_build_tower_poison_ATTACK_RANGE_TOOLTIP"              "<font color='orange'>ATTACK RANGE:</font>"
		
		"DOTA_Tooltip_ability_build_tower_ice"										"<font color='orange'>Build:</font> <font color='white'>Ice Tower</font>"
		"DOTA_Tooltip_ability_build_tower_ice_Description"							"<h1><font color='#2ECC71'>Towers: </font><font color='white'>Crystal Maiden - Kotl - Venge</font></h1>Slows the movement speed of enemy units"
		"DOTA_Tooltip_ability_build_tower_ice_ATTACK_DAMAGE_TOOLTIP"             	"<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_build_tower_ice_ATTACK_SPEED_TOOLTIP"              	"<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_build_tower_ice_ATTACK_RANGE_TOOLTIP"              	"<font color='orange'>ATTACK RANGE:</font>"
		
		"DOTA_Tooltip_ability_build_tower_utility"                                  "<font color='orange'>Build:</font> <font color='white'>Utility Tower</font>"
		"DOTA_Tooltip_ability_build_tower_utility_Description"                      "<h1><font color='#2ECC71'>Ability: </font><font color='white'>Light Strike Array</font></h1> This tower types have same attack damage but contain many useful upgrades."		
		"DOTA_Tooltip_ability_build_tower_utility_ATTACK_DAMAGE_TOOLTIP"            "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_build_tower_utility_ATTACK_SPEED_TOOLTIP"             "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_build_tower_utility_ATTACK_RANGE_TOOLTIP"             "<font color='orange'>ATTACK RANGE:</font>"
		//------------------------
		// ABILITIES - Upgrades
		//------------------------
		"DOTA_Tooltip_ability_upgrade_tower_wind_1"                                       "<font color='orange'>Upgrade:</font> <font color='white'>Windranger ★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_wind_1_Description"                           "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Shackleshot ★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_wind_1_ATTACK_DAMAGE_TOOLTIP"                 "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_wind_1_ATTACK_SPEED_TOOLTIP"                  "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_wind_1_ATTACK_RANGE_TOOLTIP"                  "<font color='orange'>ATTACK RANGE:</font>"
		
		"DOTA_Tooltip_ability_upgrade_tower_wind_2"                                       "<font color='orange'>Upgrade:</font> <font color='white'>Windranger ★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_wind_2_Description"                          "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Shackleshot ★★</font></h1>"
		"DOTA_Tooltip_ability_upgrade_tower_wind_2_ATTACK_DAMAGE_TOOLTIP"                 "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_wind_2_ATTACK_SPEED_TOOLTIP"                  "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_upgrade_tower_wind_2_ATTACK_RANGE_TOOLTIP"                  "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_upgrade_tower_wind_3"                                       "<font color='orange'>Upgrade:</font> <font color='white'>Windranger ★★★</font>"
		"DOTA_Tooltip_ability_upgrade_tower_wind_3_Description"                           "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Shackleshot ★★★</font></h1>"
